,Date,Start,Visitor,VisitorPTS,Home,HomePTS
497,Fri Jan 2 2015,9:00 pm,Atlanta Hawks,98,Utah Jazz,92
498,Sat Jan 3 2015,8:00 pm,Boston Celtics,104,Chicago Bulls,109
499,Sat Jan 3 2015,9:00 pm,Memphis Grizzlies,85,Denver Nuggets,114
500,Sat Jan 3 2015,8:00 pm,Miami Heat,79,Houston Rockets,115
501,Sat Jan 3 2015,10:30 pm,Philadelphia 76ers,91,Los Angeles Clippers,127
502,Sat Jan 3 2015,8:00 pm,Utah Jazz,101,Minnesota Timberwolves,89
503,Sat Jan 3 2015,7:00 pm,Charlotte Hornets,98,Orlando Magic,90
504,Sat Jan 3 2015,10:00 pm,Atlanta Hawks,115,Portland Trail Blazers,107
505,Sat Jan 3 2015,8:30 pm,Washington Wizards,92,San Antonio Spurs,101
506,Sun Jan 4 2015,1:00 pm,Dallas Mavericks,109,Cleveland Cavaliers,90
507,Sun Jan 4 2015,6:00 pm,Sacramento Kings,95,Detroit Pistons,114
508,Sun Jan 4 2015,9:30 pm,Indiana Pacers,87,Los Angeles Lakers,88
509,Sun Jan 4 2015,6:00 pm,Brooklyn Nets,84,Miami Heat,88
510,Sun Jan 4 2015,7:30 pm,Milwaukee Bucks,95,New York Knicks,82
511,Sun Jan 4 2015,8:00 pm,Toronto Raptors,109,Phoenix Suns,125
512,Mon Jan 5 2015,7:30 pm,Charlotte Hornets,104,Boston Celtics,95
513,Mon Jan 5 2015,7:30 pm,Dallas Mavericks,96,Brooklyn Nets,88
514,Mon Jan 5 2015,8:00 pm,Houston Rockets,105,Chicago Bulls,114
515,Mon Jan 5 2015,10:30 pm,Oklahoma City Thunder,91,Golden State Warriors,117
516,Mon Jan 5 2015,10:30 pm,Atlanta Hawks,107,Los Angeles Clippers,98
517,Mon Jan 5 2015,8:00 pm,New York Knicks,83,Memphis Grizzlies,105
518,Mon Jan 5 2015,8:00 pm,Denver Nuggets,110,Minnesota Timberwolves,101
519,Mon Jan 5 2015,8:00 pm,Washington Wizards,92,New Orleans Pelicans,85
520,Mon Jan 5 2015,7:00 pm,Cleveland Cavaliers,92,Philadelphia 76ers,95
521,Mon Jan 5 2015,10:00 pm,Los Angeles Lakers,94,Portland Trail Blazers,98
522,Mon Jan 5 2015,9:00 pm,Indiana Pacers,105,Utah Jazz,101
523,Tue Jan 6 2015,8:00 pm,Phoenix Suns,102,Milwaukee Bucks,96
524,Tue Jan 6 2015,8:30 pm,Detroit Pistons,105,San Antonio Spurs,104
525,Wed Jan 7 2015,7:30 pm,Memphis Grizzlies,86,Atlanta Hawks,96
526,Wed Jan 7 2015,7:30 pm,Boston Celtics,89,Brooklyn Nets,81
527,Wed Jan 7 2015,8:00 pm,Utah Jazz,97,Chicago Bulls,77
528,Wed Jan 7 2015,7:00 pm,New Orleans Pelicans,94,Charlotte Hornets,98
529,Wed Jan 7 2015,7:00 pm,Houston Rockets,105,Cleveland Cavaliers,93
530,Wed Jan 7 2015,8:30 pm,Detroit Pistons,108,Dallas Mavericks,95
531,Wed Jan 7 2015,9:00 pm,Orlando Magic,90,Denver Nuggets,93
532,Wed Jan 7 2015,10:30 pm,Indiana Pacers,102,Golden State Warriors,117
533,Wed Jan 7 2015,10:30 pm,Los Angeles Lakers,89,Los Angeles Clippers,114
534,Wed Jan 7 2015,9:30 pm,Phoenix Suns,113,Minnesota Timberwolves,111
535,Wed Jan 7 2015,7:00 pm,Milwaukee Bucks,97,Philadelphia 76ers,77
536,Wed Jan 7 2015,10:00 pm,Oklahoma City Thunder,83,Sacramento Kings,104
537,Wed Jan 7 2015,7:00 pm,New York Knicks,91,Washington Wizards,101
538,Thu Jan 8 2015,8:00 pm,Houston Rockets,120,New York Knicks,96
539,Thu Jan 8 2015,10:30 pm,Miami Heat,83,Portland Trail Blazers,99
540,Thu Jan 8 2015,7:30 pm,Charlotte Hornets,103,Toronto Raptors,95
541,Fri Jan 9 2015,7:30 pm,Philadelphia 76ers,90,Brooklyn Nets,88
542,Fri Jan 9 2015,7:30 pm,Atlanta Hawks,106,Detroit Pistons,103
543,Fri Jan 9 2015,10:30 pm,Cleveland Cavaliers,94,Golden State Warriors,112
544,Fri Jan 9 2015,7:00 pm,Boston Celtics,103,Indiana Pacers,107
545,Fri Jan 9 2015,10:30 pm,Orlando Magic,84,Los Angeles Lakers,101
546,Fri Jan 9 2015,8:30 pm,Minnesota Timberwolves,84,Milwaukee Bucks,98
547,Fri Jan 9 2015,8:00 pm,Memphis Grizzlies,95,New Orleans Pelicans,106
548,Fri Jan 9 2015,8:00 pm,Utah Jazz,94,Oklahoma City Thunder,99
549,Fri Jan 9 2015,10:00 pm,Denver Nuggets,118,Sacramento Kings,108
550,Fri Jan 9 2015,8:30 pm,Phoenix Suns,95,San Antonio Spurs,100
551,Fri Jan 9 2015,8:00 pm,Chicago Bulls,86,Washington Wizards,102
552,Sat Jan 10 2015,8:00 pm,Milwaukee Bucks,87,Chicago Bulls,95
553,Sat Jan 10 2015,7:30 pm,Brooklyn Nets,93,Detroit Pistons,98
554,Sat Jan 10 2015,8:00 pm,Utah Jazz,82,Houston Rockets,97
555,Sat Jan 10 2015,3:30 pm,Dallas Mavericks,100,Los Angeles Clippers,120
556,Sat Jan 10 2015,8:00 pm,San Antonio Spurs,108,Minnesota Timberwolves,93
557,Sat Jan 10 2015,1:00 pm,Charlotte Hornets,110,New York Knicks,82
558,Sat Jan 10 2015,7:30 pm,Indiana Pacers,92,Philadelphia 76ers,93
559,Sat Jan 10 2015,10:00 pm,Orlando Magic,92,Portland Trail Blazers,103
560,Sat Jan 10 2015,7:30 pm,Boston Celtics,96,Toronto Raptors,109
561,Sun Jan 11 2015,3:00 pm,Washington Wizards,89,Atlanta Hawks,120
562,Sun Jan 11 2015,3:30 pm,Miami Heat,104,Los Angeles Clippers,90
563,Sun Jan 11 2015,9:30 pm,Portland Trail Blazers,106,Los Angeles Lakers,94
564,Sun Jan 11 2015,6:00 pm,Phoenix Suns,110,Memphis Grizzlies,122
565,Sun Jan 11 2015,9:00 pm,Cleveland Cavaliers,84,Sacramento Kings,103
566,Mon Jan 12 2015,7:30 pm,New Orleans Pelicans,100,Boston Celtics,108
567,Mon Jan 12 2015,7:30 pm,Houston Rockets,113,Brooklyn Nets,99
568,Mon Jan 12 2015,8:00 pm,Orlando Magic,121,Chicago Bulls,114
569,Mon Jan 12 2015,7:30 pm,Detroit Pistons,114,Toronto Raptors,111
570,Tue Jan 13 2015,7:00 pm,Minnesota Timberwolves,110,Indiana Pacers,101
571,Tue Jan 13 2015,10:30 pm,Miami Heat,78,Los Angeles Lakers,75
572,Tue Jan 13 2015,7:00 pm,Atlanta Hawks,105,Philadelphia 76ers,87
573,Tue Jan 13 2015,9:00 pm,Cleveland Cavaliers,100,Phoenix Suns,107
574,Tue Jan 13 2015,10:00 pm,Dallas Mavericks,108,Sacramento Kings,104
575,Tue Jan 13 2015,9:00 pm,Golden State Warriors,116,Utah Jazz,105
576,Tue Jan 13 2015,7:00 pm,San Antonio Spurs,93,Washington Wizards,101
577,Wed Jan 14 2015,8:00 pm,Atlanta Hawks,105,Boston Celtics,91
578,Wed Jan 14 2015,7:30 pm,Memphis Grizzlies,103,Brooklyn Nets,92
579,Wed Jan 14 2015,8:00 pm,Washington Wizards,105,Chicago Bulls,99
580,Wed Jan 14 2015,7:00 pm,San Antonio Spurs,98,Charlotte Hornets,93
581,Wed Jan 14 2015,9:00 pm,Dallas Mavericks,107,Denver Nuggets,114
582,Wed Jan 14 2015,7:30 pm,New Orleans Pelicans,105,Detroit Pistons,94
583,Wed Jan 14 2015,10:30 pm,Miami Heat,89,Golden State Warriors,104
584,Wed Jan 14 2015,7:00 pm,Houston Rockets,113,Orlando Magic,120
585,Wed Jan 14 2015,10:30 pm,Los Angeles Clippers,100,Portland Trail Blazers,94
586,Wed Jan 14 2015,7:30 pm,Philadelphia 76ers,84,Toronto Raptors,100
587,Thu Jan 15 2015,8:00 pm,Oklahoma City Thunder,101,Houston Rockets,112
588,Thu Jan 15 2015,10:30 pm,Cleveland Cavaliers,109,Los Angeles Lakers,102
589,Thu Jan 15 2015,3:00 pm,New York Knicks,79,Milwaukee Bucks,95
590,Fri Jan 16 2015,7:30 pm,Chicago Bulls,119,Boston Celtics,103
591,Fri Jan 16 2015,8:30 pm,Denver Nuggets,89,Dallas Mavericks,97
592,Fri Jan 16 2015,7:00 pm,Detroit Pistons,98,Indiana Pacers,96
593,Fri Jan 16 2015,10:30 pm,Cleveland Cavaliers,126,Los Angeles Clippers,121
594,Fri Jan 16 2015,8:00 pm,Golden State Warriors,115,Oklahoma City Thunder,127
595,Fri Jan 16 2015,7:00 pm,Memphis Grizzlies,106,Orlando Magic,96
596,Fri Jan 16 2015,7:00 pm,New Orleans Pelicans,81,Philadelphia 76ers,96
597,Fri Jan 16 2015,9:00 pm,Minnesota Timberwolves,99,Phoenix Suns,110
598,Fri Jan 16 2015,10:00 pm,Miami Heat,95,Sacramento Kings,83
599,Fri Jan 16 2015,8:30 pm,Portland Trail Blazers,96,San Antonio Spurs,110
600,Fri Jan 16 2015,7:30 pm,Atlanta Hawks,110,Toronto Raptors,89
601,Fri Jan 16 2015,9:00 pm,Los Angeles Lakers,85,Utah Jazz,94
602,Fri Jan 16 2015,7:00 pm,Brooklyn Nets,102,Washington Wizards,80
603,Sat Jan 17 2015,8:00 pm,Washington Wizards,99,Brooklyn Nets,90
604,Sat Jan 17 2015,8:00 pm,Atlanta Hawks,107,Chicago Bulls,99
605,Sat Jan 17 2015,7:00 pm,Indiana Pacers,71,Charlotte Hornets,80
606,Sat Jan 17 2015,9:00 pm,Minnesota Timberwolves,113,Denver Nuggets,105
607,Sat Jan 17 2015,7:30 pm,Philadelphia 76ers,89,Detroit Pistons,107
608,Sat Jan 17 2015,8:00 pm,Golden State Warriors,131,Houston Rockets,106
609,Sat Jan 17 2015,9:00 pm,Portland Trail Blazers,98,Memphis Grizzlies,102
610,Sat Jan 17 2015,10:00 pm,Los Angeles Clippers,117,Sacramento Kings,108
611,Sun Jan 18 2015,6:00 pm,Oklahoma City Thunder,127,Orlando Magic,99
612,Sun Jan 18 2015,7:00 pm,Utah Jazz,69,San Antonio Spurs,89
613,Sun Jan 18 2015,3:30 pm,New Orleans Pelicans,95,Toronto Raptors,93
614,Mon Jan 19 2015,2:30 pm,Detroit Pistons,82,Atlanta Hawks,93
615,Mon Jan 19 2015,2:00 pm,Minnesota Timberwolves,80,Charlotte Hornets,105
616,Mon Jan 19 2015,7:30 pm,Chicago Bulls,94,Cleveland Cavaliers,108
617,Mon Jan 19 2015,4:00 pm,Denver Nuggets,79,Golden State Warriors,122
618,Mon Jan 19 2015,5:30 pm,Indiana Pacers,98,Houston Rockets,110
619,Mon Jan 19 2015,3:30 pm,Boston Celtics,93,Los Angeles Clippers,102
620,Mon Jan 19 2015,5:00 pm,Dallas Mavericks,103,Memphis Grizzlies,95
621,Mon Jan 19 2015,8:00 pm,Toronto Raptors,92,Milwaukee Bucks,89
622,Mon Jan 19 2015,5:30 pm,New Orleans Pelicans,92,New York Knicks,99
623,Mon Jan 19 2015,10:00 pm,Los Angeles Lakers,100,Phoenix Suns,115
624,Mon Jan 19 2015,10:00 pm,Sacramento Kings,94,Portland Trail Blazers,98
625,Mon Jan 19 2015,2:00 pm,Philadelphia 76ers,76,Washington Wizards,111
626,Tue Jan 20 2015,9:00 pm,San Antonio Spurs,109,Denver Nuggets,99
627,Tue Jan 20 2015,7:30 pm,Oklahoma City Thunder,94,Miami Heat,86
628,Wed Jan 21 2015,7:30 pm,Indiana Pacers,91,Atlanta Hawks,110
629,Wed Jan 21 2015,7:00 pm,Miami Heat,76,Charlotte Hornets,78
630,Wed Jan 21 2015,7:00 pm,Utah Jazz,92,Cleveland Cavaliers,106
631,Wed Jan 21 2015,7:30 pm,Orlando Magic,118,Detroit Pistons,128
632,Wed Jan 21 2015,10:30 pm,Houston Rockets,113,Golden State Warriors,126
633,Wed Jan 21 2015,8:00 pm,Toronto Raptors,86,Memphis Grizzlies,92
634,Wed Jan 21 2015,8:00 pm,Dallas Mavericks,98,Minnesota Timberwolves,75
635,Wed Jan 21 2015,8:00 pm,Los Angeles Lakers,80,New Orleans Pelicans,96
636,Wed Jan 21 2015,7:00 pm,New York Knicks,98,Philadelphia 76ers,91
637,Wed Jan 21 2015,9:00 pm,Portland Trail Blazers,113,Phoenix Suns,118
638,Wed Jan 21 2015,10:00 pm,Brooklyn Nets,103,Sacramento Kings,100
639,Wed Jan 21 2015,8:00 pm,Oklahoma City Thunder,105,Washington Wizards,103
640,Thu Jan 22 2015,8:00 pm,San Antonio Spurs,81,Chicago Bulls,104
641,Thu Jan 22 2015,10:30 pm,Brooklyn Nets,84,Los Angeles Clippers,123
642,Thu Jan 22 2015,8:00 pm,Utah Jazz,101,Milwaukee Bucks,99
643,Thu Jan 22 2015,10:00 pm,Boston Celtics,90,Portland Trail Blazers,89
644,Fri Jan 23 2015,7:30 pm,Oklahoma City Thunder,93,Atlanta Hawks,103
645,Fri Jan 23 2015,7:30 pm,Charlotte Hornets,90,Cleveland Cavaliers,129
646,Fri Jan 23 2015,8:00 pm,Chicago Bulls,102,Dallas Mavericks,98
647,Fri Jan 23 2015,9:00 pm,Boston Celtics,100,Denver Nuggets,99
648,Fri Jan 23 2015,10:30 pm,Sacramento Kings,101,Golden State Warriors,126
649,Fri Jan 23 2015,7:30 pm,Indiana Pacers,87,Miami Heat,89
650,Fri Jan 23 2015,8:00 pm,New Orleans Pelicans,92,Minnesota Timberwolves,84
651,Fri Jan 23 2015,7:30 pm,Orlando Magic,106,New York Knicks,113
652,Fri Jan 23 2015,7:00 pm,Toronto Raptors,91,Philadelphia 76ers,86
653,Fri Jan 23 2015,9:00 pm,Houston Rockets,113,Phoenix Suns,111
654,Fri Jan 23 2015,8:30 pm,Los Angeles Lakers,85,San Antonio Spurs,99
655,Sat Jan 24 2015,7:00 pm,New York Knicks,71,Charlotte Hornets,76
656,Sat Jan 24 2015,8:00 pm,Philadelphia 76ers,83,Memphis Grizzlies,101
657,Sat Jan 24 2015,7:30 pm,Detroit Pistons,86,Milwaukee Bucks,101
658,Sat Jan 24 2015,10:00 pm,Washington Wizards,96,Portland Trail Blazers,103
659,Sat Jan 24 2015,9:00 pm,Brooklyn Nets,73,Utah Jazz,108
660,Sun Jan 25 2015,6:00 pm,Minnesota Timberwolves,100,Atlanta Hawks,112
661,Sun Jan 25 2015,1:00 pm,Miami Heat,96,Chicago Bulls,84
662,Sun Jan 25 2015,3:30 pm,Oklahoma City Thunder,98,Cleveland Cavaliers,108
663,Sun Jan 25 2015,8:00 pm,Washington Wizards,117,Denver Nuggets,115
664,Sun Jan 25 2015,8:00 pm,Boston Celtics,111,Golden State Warriors,114
665,Sun Jan 25 2015,9:30 pm,Houston Rockets,99,Los Angeles Lakers,87
666,Sun Jan 25 2015,6:00 pm,Dallas Mavericks,106,New Orleans Pelicans,109
667,Sun Jan 25 2015,6:00 pm,Indiana Pacers,106,Orlando Magic,99
668,Sun Jan 25 2015,6:00 pm,Los Angeles Clippers,120,Phoenix Suns,100
669,Sun Jan 25 2015,7:00 pm,Milwaukee Bucks,95,San Antonio Spurs,101
670,Sun Jan 25 2015,7:00 pm,Detroit Pistons,110,Toronto Raptors,114
671,Mon Jan 26 2015,10:30 pm,Denver Nuggets,98,Los Angeles Clippers,102
672,Mon Jan 26 2015,8:00 pm,Orlando Magic,94,Memphis Grizzlies,103
673,Mon Jan 26 2015,8:00 pm,Philadelphia 76ers,74,New Orleans Pelicans,99
674,Mon Jan 26 2015,8:00 pm,Minnesota Timberwolves,84,Oklahoma City Thunder,92
675,Mon Jan 26 2015,9:00 pm,Boston Celtics,99,Utah Jazz,90
676,Tue Jan 27 2015,8:30 pm,Memphis Grizzlies,109,Dallas Mavericks,90
677,Tue Jan 27 2015,7:30 pm,Cleveland Cavaliers,103,Detroit Pistons,95
678,Tue Jan 27 2015,10:30 pm,Chicago Bulls,113,Golden State Warriors,111
679,Tue Jan 27 2015,7:00 pm,Toronto Raptors,104,Indiana Pacers,91
680,Tue Jan 27 2015,10:30 pm,Washington Wizards,98,Los Angeles Lakers,92
681,Tue Jan 27 2015,7:30 pm,Milwaukee Bucks,109,Miami Heat,102
682,Wed Jan 28 2015,8:00 pm,Brooklyn Nets,102,Atlanta Hawks,113
683,Wed Jan 28 2015,7:00 pm,Portland Trail Blazers,94,Cleveland Cavaliers,99
684,Wed Jan 28 2015,8:00 pm,Dallas Mavericks,94,Houston Rockets,99
685,Wed Jan 28 2015,8:00 pm,Boston Celtics,98,Minnesota Timberwolves,110
686,Wed Jan 28 2015,8:00 pm,Denver Nuggets,93,New Orleans Pelicans,85
687,Wed Jan 28 2015,8:00 pm,Oklahoma City Thunder,92,New York Knicks,100
688,Wed Jan 28 2015,7:00 pm,Detroit Pistons,69,Philadelphia 76ers,89
689,Wed Jan 28 2015,10:30 pm,Washington Wizards,98,Phoenix Suns,106
690,Wed Jan 28 2015,8:30 pm,Charlotte Hornets,86,San Antonio Spurs,95
691,Wed Jan 28 2015,7:30 pm,Sacramento Kings,102,Toronto Raptors,119
692,Wed Jan 28 2015,9:00 pm,Los Angeles Clippers,94,Utah Jazz,89
693,Thu Jan 29 2015,7:00 pm,New York Knicks,82,Indiana Pacers,103
694,Thu Jan 29 2015,10:30 pm,Chicago Bulls,118,Los Angeles Lakers,123
695,Thu Jan 29 2015,8:00 pm,Denver Nuggets,69,Memphis Grizzlies,99
696,Thu Jan 29 2015,7:00 pm,Milwaukee Bucks,115,Orlando Magic,100
697,Fri Jan 30 2015,7:30 pm,Portland Trail Blazers,99,Atlanta Hawks,105
698,Fri Jan 30 2015,7:30 pm,Houston Rockets,93,Boston Celtics,87
699,Fri Jan 30 2015,7:30 pm,Toronto Raptors,127,Brooklyn Nets,122
700,Fri Jan 30 2015,7:30 pm,Sacramento Kings,90,Cleveland Cavaliers,101
701,Fri Jan 30 2015,8:00 pm,Dallas Mavericks,93,Miami Heat,72
702,Fri Jan 30 2015,8:00 pm,Los Angeles Clippers,103,New Orleans Pelicans,108
703,Fri Jan 30 2015,7:00 pm,Minnesota Timberwolves,94,Philadelphia 76ers,103
704,Fri Jan 30 2015,10:30 pm,Chicago Bulls,93,Phoenix Suns,99
705,Fri Jan 30 2015,9:00 pm,Golden State Warriors,100,Utah Jazz,110
706,Sat Jan 31 2015,7:30 pm,Philadelphia 76ers,85,Atlanta Hawks,91
707,Sat Jan 31 2015,9:00 pm,Charlotte Hornets,104,Denver Nuggets,86
708,Sat Jan 31 2015,7:30 pm,Houston Rockets,101,Detroit Pistons,114
709,Sat Jan 31 2015,10:30 pm,Phoenix Suns,87,Golden State Warriors,106
710,Sat Jan 31 2015,7:00 pm,Sacramento Kings,99,Indiana Pacers,94
711,Sat Jan 31 2015,8:00 pm,Oklahoma City Thunder,74,Memphis Grizzlies,85
712,Sat Jan 31 2015,8:30 pm,Portland Trail Blazers,88,Milwaukee Bucks,95
713,Sat Jan 31 2015,8:00 pm,Cleveland Cavaliers,106,Minnesota Timberwolves,90
714,Sat Jan 31 2015,7:00 pm,Dallas Mavericks,108,Orlando Magic,93
715,Sat Jan 31 2015,9:00 pm,Los Angeles Clippers,105,San Antonio Spurs,85
716,Sat Jan 31 2015,7:00 pm,Toronto Raptors,120,Washington Wizards,116
718,Sun Feb 1 2015,1:00 pm,Miami Heat,83,Boston Celtics,75
719,Sun Feb 1 2015,2:00 pm,Los Angeles Lakers,80,New York Knicks,92
720,Mon Feb 2 2015,7:30 pm,Los Angeles Clippers,100,Brooklyn Nets,102
721,Mon Feb 2 2015,7:00 pm,Philadelphia 76ers,84,Cleveland Cavaliers,97
722,Mon Feb 2 2015,8:30 pm,Minnesota Timberwolves,94,Dallas Mavericks,100
723,Mon Feb 2 2015,8:00 pm,Atlanta Hawks,100,New Orleans Pelicans,115
724,Mon Feb 2 2015,8:00 pm,Orlando Magic,97,Oklahoma City Thunder,104
725,Mon Feb 2 2015,9:00 pm,Memphis Grizzlies,102,Phoenix Suns,101
726,Mon Feb 2 2015,7:30 pm,Milwaukee Bucks,82,Toronto Raptors,75
727,Mon Feb 2 2015,7:00 pm,Charlotte Hornets,92,Washington Wizards,88
728,Tue Feb 3 2015,7:30 pm,Miami Heat,91,Detroit Pistons,108
729,Tue Feb 3 2015,7:30 pm,Boston Celtics,108,New York Knicks,97
730,Tue Feb 3 2015,7:00 pm,Denver Nuggets,98,Philadelphia 76ers,105
731,Tue Feb 3 2015,10:00 pm,Utah Jazz,102,Portland Trail Blazers,103
732,Tue Feb 3 2015,10:00 pm,Golden State Warriors,121,Sacramento Kings,96
733,Wed Feb 4 2015,7:30 pm,Washington Wizards,96,Atlanta Hawks,105
734,Wed Feb 4 2015,7:30 pm,Denver Nuggets,100,Boston Celtics,104
735,Wed Feb 4 2015,10:30 pm,Dallas Mavericks,114,Golden State Warriors,128
736,Wed Feb 4 2015,8:00 pm,Chicago Bulls,90,Houston Rockets,101
737,Wed Feb 4 2015,7:00 pm,Detroit Pistons,109,Indiana Pacers,114
738,Wed Feb 4 2015,8:00 pm,Los Angeles Lakers,105,Milwaukee Bucks,113
739,Wed Feb 4 2015,8:00 pm,Miami Heat,101,Minnesota Timberwolves,102
740,Wed Feb 4 2015,8:00 pm,Oklahoma City Thunder,102,New Orleans Pelicans,91
741,Wed Feb 4 2015,8:30 pm,Orlando Magic,103,San Antonio Spurs,110
742,Wed Feb 4 2015,7:30 pm,Brooklyn Nets,109,Toronto Raptors,93
743,Wed Feb 4 2015,9:00 pm,Memphis Grizzlies,100,Utah Jazz,90
744,Thu Feb 5 2015,7:00 pm,Washington Wizards,87,Charlotte Hornets,94
