,Date,Start,Visitor,VisitorPTS,Home,HomePTS
745,Thu Feb 5 2015,8:00 pm,Los Angeles Clippers,94,Cleveland Cavaliers,105
746,Thu Feb 5 2015,10:30 pm,Phoenix Suns,87,Portland Trail Blazers,108
747,Thu Feb 5 2015,10:00 pm,Dallas Mavericks,101,Sacramento Kings,78
748,Fri Feb 6 2015,7:30 pm,Golden State Warriors,116,Atlanta Hawks,124
749,Fri Feb 6 2015,7:30 pm,Philadelphia 76ers,96,Boston Celtics,107
750,Fri Feb 6 2015,7:00 pm,New York Knicks,88,Brooklyn Nets,92
751,Fri Feb 6 2015,7:30 pm,Denver Nuggets,88,Detroit Pistons,98
752,Fri Feb 6 2015,8:00 pm,Milwaukee Bucks,111,Houston Rockets,117
753,Fri Feb 6 2015,7:00 pm,Cleveland Cavaliers,99,Indiana Pacers,103
754,Fri Feb 6 2015,8:00 pm,Memphis Grizzlies,89,Minnesota Timberwolves,90
755,Fri Feb 6 2015,8:00 pm,New Orleans Pelicans,116,Oklahoma City Thunder,113
756,Fri Feb 6 2015,7:00 pm,Los Angeles Lakers,97,Orlando Magic,103
757,Fri Feb 6 2015,9:00 pm,Utah Jazz,93,Phoenix Suns,100
758,Fri Feb 6 2015,9:30 pm,Miami Heat,85,San Antonio Spurs,98
759,Fri Feb 6 2015,7:00 pm,Los Angeles Clippers,107,Toronto Raptors,123
760,Sat Feb 7 2015,8:30 pm,Portland Trail Blazers,101,Dallas Mavericks,111
761,Sat Feb 7 2015,8:30 pm,Boston Celtics,93,Milwaukee Bucks,96
762,Sat Feb 7 2015,7:00 pm,Chicago Bulls,107,New Orleans Pelicans,72
763,Sat Feb 7 2015,7:30 pm,Golden State Warriors,106,New York Knicks,92
764,Sat Feb 7 2015,7:30 pm,Charlotte Hornets,81,Philadelphia 76ers,89
765,Sat Feb 7 2015,9:00 pm,Sacramento Kings,90,Utah Jazz,102
766,Sat Feb 7 2015,7:00 pm,Brooklyn Nets,77,Washington Wizards,114
767,Sun Feb 8 2015,6:00 pm,Indiana Pacers,103,Charlotte Hornets,102
768,Sun Feb 8 2015,3:30 pm,Los Angeles Lakers,105,Cleveland Cavaliers,120
769,Sun Feb 8 2015,6:00 pm,Minnesota Timberwolves,112,Detroit Pistons,101
770,Sun Feb 8 2015,7:00 pm,Portland Trail Blazers,109,Houston Rockets,98
771,Sun Feb 8 2015,6:00 pm,Atlanta Hawks,88,Memphis Grizzlies,94
772,Sun Feb 8 2015,1:00 pm,Los Angeles Clippers,108,Oklahoma City Thunder,131
773,Sun Feb 8 2015,6:00 pm,Chicago Bulls,98,Orlando Magic,97
774,Sun Feb 8 2015,9:00 pm,Phoenix Suns,83,Sacramento Kings,85
775,Sun Feb 8 2015,7:00 pm,San Antonio Spurs,82,Toronto Raptors,87
776,Mon Feb 9 2015,8:30 pm,Los Angeles Clippers,115,Dallas Mavericks,98
777,Mon Feb 9 2015,9:00 pm,Oklahoma City Thunder,124,Denver Nuggets,114
778,Mon Feb 9 2015,7:00 pm,San Antonio Spurs,95,Indiana Pacers,93
779,Mon Feb 9 2015,7:30 pm,New York Knicks,95,Miami Heat,109
780,Mon Feb 9 2015,8:00 pm,Brooklyn Nets,97,Milwaukee Bucks,103
781,Mon Feb 9 2015,8:00 pm,Atlanta Hawks,117,Minnesota Timberwolves,105
782,Mon Feb 9 2015,8:00 pm,Utah Jazz,100,New Orleans Pelicans,96
783,Mon Feb 9 2015,7:00 pm,Golden State Warriors,89,Philadelphia 76ers,84
784,Mon Feb 9 2015,7:00 pm,Orlando Magic,80,Washington Wizards,96
785,Tue Feb 10 2015,8:00 pm,Sacramento Kings,86,Chicago Bulls,104
786,Tue Feb 10 2015,7:00 pm,Detroit Pistons,106,Charlotte Hornets,78
787,Tue Feb 10 2015,10:30 pm,Denver Nuggets,106,Los Angeles Lakers,96
788,Tue Feb 10 2015,8:00 pm,Brooklyn Nets,86,Memphis Grizzlies,95
789,Tue Feb 10 2015,8:00 pm,Houston Rockets,127,Phoenix Suns,118
790,Wed Feb 11 2015,7:30 pm,Atlanta Hawks,88,Boston Celtics,89
791,Wed Feb 11 2015,8:00 pm,Miami Heat,93,Cleveland Cavaliers,113
792,Wed Feb 11 2015,8:30 pm,Utah Jazz,82,Dallas Mavericks,87
793,Wed Feb 11 2015,7:30 pm,San Antonio Spurs,104,Detroit Pistons,87
794,Wed Feb 11 2015,10:30 pm,Houston Rockets,95,Los Angeles Clippers,110
795,Wed Feb 11 2015,8:00 pm,Sacramento Kings,103,Milwaukee Bucks,111
796,Wed Feb 11 2015,8:00 pm,Golden State Warriors,94,Minnesota Timberwolves,91
797,Wed Feb 11 2015,8:00 pm,Indiana Pacers,106,New Orleans Pelicans,93
798,Wed Feb 11 2015,8:00 pm,Memphis Grizzlies,89,Oklahoma City Thunder,105
799,Wed Feb 11 2015,7:00 pm,New York Knicks,83,Orlando Magic,89
800,Wed Feb 11 2015,10:00 pm,Los Angeles Lakers,86,Portland Trail Blazers,102
801,Wed Feb 11 2015,7:30 pm,Washington Wizards,93,Toronto Raptors,95
802,Thu Feb 12 2015,8:00 pm,Cleveland Cavaliers,98,Chicago Bulls,113
803,Thu Feb 19 2015,10:30 pm,San Antonio Spurs,115,Los Angeles Clippers,119
804,Thu Feb 19 2015,8:00 pm,Dallas Mavericks,89,Oklahoma City Thunder,104
805,Fri Feb 20 2015,7:30 pm,Toronto Raptors,105,Atlanta Hawks,80
806,Fri Feb 20 2015,8:30 pm,Houston Rockets,100,Dallas Mavericks,111
807,Fri Feb 20 2015,7:30 pm,Chicago Bulls,91,Detroit Pistons,100
808,Fri Feb 20 2015,10:30 pm,San Antonio Spurs,99,Golden State Warriors,110
809,Fri Feb 20 2015,10:30 pm,Brooklyn Nets,114,Los Angeles Lakers,105
810,Fri Feb 20 2015,8:30 pm,Denver Nuggets,81,Milwaukee Bucks,89
811,Fri Feb 20 2015,8:00 pm,Phoenix Suns,109,Minnesota Timberwolves,111
812,Fri Feb 20 2015,7:30 pm,Miami Heat,111,New York Knicks,87
813,Fri Feb 20 2015,7:00 pm,New Orleans Pelicans,84,Orlando Magic,95
814,Fri Feb 20 2015,7:00 pm,Indiana Pacers,106,Philadelphia 76ers,95
815,Fri Feb 20 2015,10:00 pm,Boston Celtics,101,Sacramento Kings,109
816,Fri Feb 20 2015,9:00 pm,Portland Trail Blazers,76,Utah Jazz,92
817,Fri Feb 20 2015,8:00 pm,Cleveland Cavaliers,127,Washington Wizards,89
818,Sat Feb 21 2015,8:00 pm,Phoenix Suns,107,Chicago Bulls,112
819,Sat Feb 21 2015,7:00 pm,Oklahoma City Thunder,110,Charlotte Hornets,103
820,Sat Feb 21 2015,8:00 pm,Toronto Raptors,76,Houston Rockets,98
821,Sat Feb 21 2015,10:00 pm,Sacramento Kings,99,Los Angeles Clippers,126
822,Sat Feb 21 2015,7:30 pm,New Orleans Pelicans,105,Miami Heat,91
823,Sun Feb 22 2015,7:30 pm,Charlotte Hornets,81,Dallas Mavericks,92
824,Sun Feb 22 2015,3:30 pm,Washington Wizards,89,Detroit Pistons,106
825,Sun Feb 22 2015,6:00 pm,Golden State Warriors,98,Indiana Pacers,104
826,Sun Feb 22 2015,9:30 pm,Boston Celtics,111,Los Angeles Lakers,118
827,Sun Feb 22 2015,3:30 pm,Atlanta Hawks,97,Milwaukee Bucks,86
828,Sun Feb 22 2015,1:00 pm,Cleveland Cavaliers,101,New York Knicks,83
829,Sun Feb 22 2015,7:00 pm,Denver Nuggets,94,Oklahoma City Thunder,119
830,Sun Feb 22 2015,6:00 pm,Philadelphia 76ers,98,Orlando Magic,103
831,Sun Feb 22 2015,9:00 pm,Memphis Grizzlies,98,Portland Trail Blazers,92
832,Mon Feb 23 2015,8:00 pm,Milwaukee Bucks,71,Chicago Bulls,87
833,Mon Feb 23 2015,9:00 pm,Brooklyn Nets,110,Denver Nuggets,82
834,Mon Feb 23 2015,8:00 pm,Minnesota Timberwolves,102,Houston Rockets,113
835,Mon Feb 23 2015,10:30 pm,Memphis Grizzlies,90,Los Angeles Clippers,87
836,Mon Feb 23 2015,7:30 pm,Philadelphia 76ers,108,Miami Heat,119
837,Mon Feb 23 2015,8:00 pm,Toronto Raptors,97,New Orleans Pelicans,100
838,Mon Feb 23 2015,9:00 pm,Boston Celtics,115,Phoenix Suns,110
839,Mon Feb 23 2015,9:00 pm,San Antonio Spurs,81,Utah Jazz,90
840,Tue Feb 24 2015,8:30 pm,Toronto Raptors,92,Dallas Mavericks,99
841,Tue Feb 24 2015,7:30 pm,Cleveland Cavaliers,102,Detroit Pistons,93
842,Tue Feb 24 2015,8:00 pm,Indiana Pacers,92,Oklahoma City Thunder,105
843,Tue Feb 24 2015,7:00 pm,Golden State Warriors,114,Washington Wizards,107
844,Wed Feb 25 2015,7:30 pm,Dallas Mavericks,87,Atlanta Hawks,104
845,Wed Feb 25 2015,7:30 pm,New York Knicks,94,Boston Celtics,115
846,Wed Feb 25 2015,8:00 pm,Charlotte Hornets,98,Chicago Bulls,86
847,Wed Feb 25 2015,9:00 pm,Phoenix Suns,110,Denver Nuggets,96
848,Wed Feb 25 2015,8:00 pm,Los Angeles Clippers,105,Houston Rockets,110
849,Wed Feb 25 2015,8:00 pm,Philadelphia 76ers,88,Milwaukee Bucks,104
850,Wed Feb 25 2015,8:00 pm,Washington Wizards,77,Minnesota Timberwolves,97
851,Wed Feb 25 2015,8:00 pm,Brooklyn Nets,96,New Orleans Pelicans,102
852,Wed Feb 25 2015,7:00 pm,Miami Heat,93,Orlando Magic,90
853,Wed Feb 25 2015,10:30 pm,San Antonio Spurs,95,Portland Trail Blazers,111
854,Wed Feb 25 2015,10:00 pm,Memphis Grizzlies,90,Sacramento Kings,102
855,Wed Feb 25 2015,9:00 pm,Los Angeles Lakers,100,Utah Jazz,97
856,Thu Feb 26 2015,8:00 pm,Golden State Warriors,99,Cleveland Cavaliers,110
857,Thu Feb 26 2015,10:30 pm,Oklahoma City Thunder,113,Phoenix Suns,117
858,Fri Feb 27 2015,7:30 pm,Orlando Magic,88,Atlanta Hawks,95
859,Fri Feb 27 2015,7:30 pm,Charlotte Hornets,98,Boston Celtics,106
860,Fri Feb 27 2015,8:00 pm,Minnesota Timberwolves,89,Chicago Bulls,96
861,Fri Feb 27 2015,9:00 pm,Utah Jazz,104,Denver Nuggets,82
862,Fri Feb 27 2015,7:30 pm,New York Knicks,121,Detroit Pistons,115
863,Fri Feb 27 2015,8:00 pm,Brooklyn Nets,98,Houston Rockets,102
864,Fri Feb 27 2015,7:00 pm,Cleveland Cavaliers,86,Indiana Pacers,93
865,Fri Feb 27 2015,10:30 pm,Milwaukee Bucks,93,Los Angeles Lakers,101
866,Fri Feb 27 2015,8:00 pm,Los Angeles Clippers,97,Memphis Grizzlies,79
867,Fri Feb 27 2015,8:00 pm,Miami Heat,102,New Orleans Pelicans,104
868,Fri Feb 27 2015,7:00 pm,Washington Wizards,81,Philadelphia 76ers,89
869,Fri Feb 27 2015,10:30 pm,Oklahoma City Thunder,112,Portland Trail Blazers,115
870,Fri Feb 27 2015,10:00 pm,San Antonio Spurs,107,Sacramento Kings,96
871,Fri Feb 27 2015,7:30 pm,Golden State Warriors,113,Toronto Raptors,89
872,Sat Feb 28 2015,8:30 pm,Brooklyn Nets,104,Dallas Mavericks,94
873,Sat Feb 28 2015,7:30 pm,Atlanta Hawks,93,Miami Heat,91
874,Sat Feb 28 2015,8:00 pm,Memphis Grizzlies,101,Minnesota Timberwolves,97
875,Sat Feb 28 2015,7:30 pm,Toronto Raptors,98,New York Knicks,103
876,Sat Feb 28 2015,9:00 pm,San Antonio Spurs,101,Phoenix Suns,74
877,Sat Feb 28 2015,9:00 pm,Milwaukee Bucks,75,Utah Jazz,82
878,Sat Feb 28 2015,7:00 pm,Detroit Pistons,95,Washington Wizards,99
880,Sun Mar 1 2015,6:00 pm,Golden State Warriors,106,Boston Celtics,101
881,Sun Mar 1 2015,1:00 pm,Los Angeles Clippers,96,Chicago Bulls,86
882,Sun Mar 1 2015,8:00 pm,New Orleans Pelicans,99,Denver Nuggets,92
883,Sun Mar 1 2015,3:30 pm,Cleveland Cavaliers,103,Houston Rockets,105
884,Sun Mar 1 2015,6:00 pm,Philadelphia 76ers,74,Indiana Pacers,94
885,Sun Mar 1 2015,6:30 pm,Oklahoma City Thunder,108,Los Angeles Lakers,101
886,Sun Mar 1 2015,6:00 pm,Charlotte Hornets,98,Orlando Magic,83
887,Sun Mar 1 2015,6:00 pm,Portland Trail Blazers,110,Sacramento Kings,99
888,Mon Mar 2 2015,7:30 pm,Golden State Warriors,108,Brooklyn Nets,110
889,Mon Mar 2 2015,8:30 pm,New Orleans Pelicans,93,Dallas Mavericks,102
890,Mon Mar 2 2015,7:30 pm,Phoenix Suns,98,Miami Heat,115
891,Mon Mar 2 2015,8:00 pm,Los Angeles Clippers,110,Minnesota Timberwolves,105
892,Mon Mar 2 2015,7:00 pm,Toronto Raptors,114,Philadelphia 76ers,103
893,Tue Mar 3 2015,7:30 pm,Houston Rockets,96,Atlanta Hawks,104
894,Tue Mar 3 2015,8:00 pm,Washington Wizards,92,Chicago Bulls,97
895,Tue Mar 3 2015,7:00 pm,Los Angeles Lakers,103,Charlotte Hornets,104
896,Tue Mar 3 2015,7:00 pm,Boston Celtics,79,Cleveland Cavaliers,110
897,Tue Mar 3 2015,9:00 pm,Milwaukee Bucks,95,Denver Nuggets,106
898,Tue Mar 3 2015,8:00 pm,Utah Jazz,93,Memphis Grizzlies,82
899,Tue Mar 3 2015,7:00 pm,Sacramento Kings,124,New York Knicks,86
900,Wed Mar 4 2015,7:30 pm,Utah Jazz,84,Boston Celtics,85
901,Wed Mar 4 2015,7:30 pm,Charlotte Hornets,115,Brooklyn Nets,91
902,Wed Mar 4 2015,10:30 pm,Milwaukee Bucks,93,Golden State Warriors,102
903,Wed Mar 4 2015,8:00 pm,Memphis Grizzlies,102,Houston Rockets,100
904,Wed Mar 4 2015,7:00 pm,New York Knicks,82,Indiana Pacers,105
905,Wed Mar 4 2015,10:30 pm,Portland Trail Blazers,98,Los Angeles Clippers,93
906,Wed Mar 4 2015,8:00 pm,Los Angeles Lakers,94,Miami Heat,100
907,Wed Mar 4 2015,8:00 pm,Denver Nuggets,100,Minnesota Timberwolves,85
908,Wed Mar 4 2015,8:00 pm,Detroit Pistons,85,New Orleans Pelicans,88
909,Wed Mar 4 2015,8:00 pm,Philadelphia 76ers,118,Oklahoma City Thunder,123
910,Wed Mar 4 2015,7:00 pm,Phoenix Suns,105,Orlando Magic,100
911,Wed Mar 4 2015,8:30 pm,Sacramento Kings,85,San Antonio Spurs,112
912,Wed Mar 4 2015,7:30 pm,Cleveland Cavaliers,120,Toronto Raptors,112
913,Thu Mar 5 2015,8:00 pm,Oklahoma City Thunder,105,Chicago Bulls,108
914,Thu Mar 5 2015,10:30 pm,Dallas Mavericks,75,Portland Trail Blazers,94
915,Fri Mar 6 2015,7:30 pm,Cleveland Cavaliers,97,Atlanta Hawks,106
916,Fri Mar 6 2015,8:00 pm,Phoenix Suns,108,Brooklyn Nets,100
917,Fri Mar 6 2015,7:00 pm,Toronto Raptors,94,Charlotte Hornets,103
918,Fri Mar 6 2015,10:30 pm,Dallas Mavericks,89,Golden State Warriors,104
919,Fri Mar 6 2015,8:00 pm,Detroit Pistons,93,Houston Rockets,103
920,Fri Mar 6 2015,7:00 pm,Chicago Bulls,84,Indiana Pacers,98
921,Fri Mar 6 2015,8:00 pm,Los Angeles Lakers,90,Memphis Grizzlies,97
922,Fri Mar 6 2015,8:00 pm,Boston Celtics,104,New Orleans Pelicans,98
923,Fri Mar 6 2015,7:00 pm,Sacramento Kings,114,Orlando Magic,119
924,Fri Mar 6 2015,7:00 pm,Utah Jazz,89,Philadelphia 76ers,83
925,Fri Mar 6 2015,8:30 pm,Denver Nuggets,111,San Antonio Spurs,120
926,Fri Mar 6 2015,7:00 pm,Miami Heat,97,Washington Wizards,99
927,Sat Mar 7 2015,7:30 pm,Phoenix Suns,79,Cleveland Cavaliers,89
928,Sat Mar 7 2015,9:00 pm,Houston Rockets,114,Denver Nuggets,100
929,Sat Mar 7 2015,7:30 pm,Sacramento Kings,109,Miami Heat,114
930,Sat Mar 7 2015,8:30 pm,Washington Wizards,85,Milwaukee Bucks,91
931,Sat Mar 7 2015,8:00 pm,Portland Trail Blazers,113,Minnesota Timberwolves,121
932,Sat Mar 7 2015,7:00 pm,Memphis Grizzlies,89,New Orleans Pelicans,95
933,Sat Mar 7 2015,7:30 pm,Indiana Pacers,92,New York Knicks,86
934,Sat Mar 7 2015,7:30 pm,Atlanta Hawks,84,Philadelphia 76ers,92
935,Sun Mar 8 2015,6:00 pm,Utah Jazz,95,Brooklyn Nets,88
936,Sun Mar 8 2015,6:00 pm,Charlotte Hornets,108,Detroit Pistons,101
937,Sun Mar 8 2015,3:30 pm,Los Angeles Clippers,98,Golden State Warriors,106
938,Sun Mar 8 2015,9:30 pm,Dallas Mavericks,100,Los Angeles Lakers,93
939,Sun Mar 8 2015,7:00 pm,Toronto Raptors,104,Oklahoma City Thunder,108
940,Sun Mar 8 2015,6:00 pm,Boston Celtics,98,Orlando Magic,103
941,Sun Mar 8 2015,1:00 pm,Chicago Bulls,105,San Antonio Spurs,116
942,Mon Mar 9 2015,7:30 pm,Sacramento Kings,105,Atlanta Hawks,130
943,Mon Mar 9 2015,8:00 pm,Memphis Grizzlies,101,Chicago Bulls,91
944,Mon Mar 9 2015,7:00 pm,Washington Wizards,95,Charlotte Hornets,69
945,Mon Mar 9 2015,9:00 pm,New York Knicks,78,Denver Nuggets,106
946,Mon Mar 9 2015,10:30 pm,Minnesota Timberwolves,76,Los Angeles Clippers,89
947,Mon Mar 9 2015,7:30 pm,Boston Celtics,100,Miami Heat,90
948,Mon Mar 9 2015,8:00 pm,New Orleans Pelicans,114,Milwaukee Bucks,103
949,Mon Mar 9 2015,10:00 pm,Golden State Warriors,98,Phoenix Suns,80
950,Tue Mar 10 2015,7:30 pm,New Orleans Pelicans,111,Brooklyn Nets,91
951,Tue Mar 10 2015,8:30 pm,Cleveland Cavaliers,127,Dallas Mavericks,94
952,Tue Mar 10 2015,7:00 pm,Orlando Magic,86,Indiana Pacers,118
953,Tue Mar 10 2015,10:30 pm,Detroit Pistons,85,Los Angeles Lakers,93
954,Tue Mar 10 2015,8:30 pm,Toronto Raptors,107,San Antonio Spurs,117
955,Tue Mar 10 2015,9:00 pm,New York Knicks,82,Utah Jazz,87
956,Wed Mar 11 2015,7:30 pm,Memphis Grizzlies,92,Boston Celtics,95
957,Wed Mar 11 2015,7:00 pm,Sacramento Kings,113,Charlotte Hornets,106
958,Wed Mar 11 2015,9:00 pm,Atlanta Hawks,102,Denver Nuggets,115
959,Wed Mar 11 2015,10:30 pm,Detroit Pistons,98,Golden State Warriors,105
960,Wed Mar 11 2015,7:30 pm,Brooklyn Nets,98,Miami Heat,104
961,Wed Mar 11 2015,8:00 pm,Orlando Magic,91,Milwaukee Bucks,97
962,Wed Mar 11 2015,8:00 pm,Los Angeles Clippers,120,Oklahoma City Thunder,108
963,Wed Mar 11 2015,7:00 pm,Chicago Bulls,104,Philadelphia 76ers,95
964,Wed Mar 11 2015,10:00 pm,Minnesota Timberwolves,97,Phoenix Suns,106
965,Wed Mar 11 2015,10:30 pm,Houston Rockets,100,Portland Trail Blazers,105
966,Thu Mar 12 2015,7:00 pm,Milwaukee Bucks,103,Indiana Pacers,109
967,Thu Mar 12 2015,10:30 pm,New York Knicks,101,Los Angeles Lakers,94
968,Thu Mar 12 2015,9:30 pm,Cleveland Cavaliers,128,San Antonio Spurs,125
969,Thu Mar 12 2015,9:00 pm,Houston Rockets,91,Utah Jazz,109
970,Thu Mar 12 2015,7:00 pm,Memphis Grizzlies,87,Washington Wizards,107
971,Fri Mar 13 2015,7:30 pm,Orlando Magic,88,Boston Celtics,95
972,Fri Mar 13 2015,7:00 pm,Chicago Bulls,91,Charlotte Hornets,101
973,Fri Mar 13 2015,8:30 pm,Los Angeles Clippers,99,Dallas Mavericks,129
974,Fri Mar 13 2015,9:00 pm,Golden State Warriors,103,Denver Nuggets,114
975,Fri Mar 13 2015,8:00 pm,Minnesota Timberwolves,99,Oklahoma City Thunder,113
976,Fri Mar 13 2015,7:00 pm,Sacramento Kings,107,Philadelphia 76ers,114
977,Fri Mar 13 2015,10:00 pm,Atlanta Hawks,96,Phoenix Suns,87
978,Fri Mar 13 2015,10:00 pm,Detroit Pistons,99,Portland Trail Blazers,118
979,Fri Mar 13 2015,7:30 pm,Miami Heat,92,Toronto Raptors,102
980,Sat Mar 14 2015,10:30 pm,New York Knicks,94,Golden State Warriors,125
981,Sat Mar 14 2015,7:00 pm,Boston Celtics,93,Indiana Pacers,89
982,Sat Mar 14 2015,8:00 pm,Milwaukee Bucks,83,Memphis Grizzlies,96
983,Sat Mar 14 2015,7:30 pm,Brooklyn Nets,94,Philadelphia 76ers,87
984,Sat Mar 14 2015,9:00 pm,Detroit Pistons,85,Utah Jazz,88
985,Sat Mar 14 2015,7:00 pm,Sacramento Kings,97,Washington Wizards,113
986,Sun Mar 15 2015,3:30 pm,Houston Rockets,100,Los Angeles Clippers,98
987,Sun Mar 15 2015,9:30 pm,Atlanta Hawks,91,Los Angeles Lakers,86
988,Sun Mar 15 2015,6:00 pm,Denver Nuggets,118,New Orleans Pelicans,111
989,Sun Mar 15 2015,1:00 pm,Chicago Bulls,100,Oklahoma City Thunder,109
990,Sun Mar 15 2015,6:00 pm,Cleveland Cavaliers,123,Orlando Magic,108
991,Sun Mar 15 2015,9:00 pm,New York Knicks,89,Phoenix Suns,102
992,Sun Mar 15 2015,7:00 pm,Minnesota Timberwolves,97,San Antonio Spurs,123
